TRestKit
v5
r1
cCheck dependencies
cProcessPCH /var/folders/bc/kg9jcf6d1g3d2k3whs9f10j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ffckppfxxxmbwcdrxjscjlyglsif/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bc/kg9jcf6d1g3d2k3whs9f10j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cgzahfnjsrnktvgberdzdjjijcbt/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bc/kg9jcf6d1g3d2k3whs9f10j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-efoluwvvtaxbvccuyjjlnictmqwr/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSeeder.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectSeeder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKResponse.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestFixture.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Testing/RKTestFixture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectLoader.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/RKManagedObjectLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKOAuthClient.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/Network/RKOAuthClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+ActiveRecord.o /Users/marimon/Documents/CRS/App/CRCFinderMode/ios-crc/ios-sdk/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
